   1              	# 1 "../src/platform/hal/hw_reg_access.S"
   1              	/***************************************************************************//**
   1              	...
   0              	
   0              	
   2              	 * Copyright 2019-2020 Microchip FPGA Embedded Systems Solutions.
   3              	 *
   4              	 * SPDX-License-Identifier: MIT
   5              	 *
   6              	 * MPFS HAL Embedded Software
   7              	 *
   8              	 * Hardware registers access functions.
   9              	 * The implementation of these function is platform and toolchain specific.
  10              	 * The functions declared here are implemented using assembler as part of the
  11              	 * processor/toolchain specific HAL.
  12              	 *
  13              	 */
  14              	
  15              	.section .text
  16              	    .globl HW_set_32bit_reg
  17              	    .globl HW_get_32bit_reg
  18              	    .globl HW_set_32bit_reg_field
  19              	    .globl HW_get_32bit_reg_field
  20              	    .globl HW_set_16bit_reg
  21              	    .globl HW_get_16bit_reg
  22              	    .globl HW_set_16bit_reg_field
  23              	    .globl HW_get_16bit_reg_field
  24              	    .globl HW_set_8bit_reg
  25              	    .globl HW_get_8bit_reg
  26              	    .globl HW_set_8bit_reg_field
  27              	    .globl HW_get_8bit_reg_field
  28              	
  29              	
  30              	/***************************************************************************//**
  31              	 * HW_set_32bit_reg is used to write the content of a 32 bits wide peripheral
  32              	 * register.
  33              	 *
  34              	 * a0:   addr_t reg_addr
  35              	 * a1:   uint32_t value
  36              	 */
  37              	HW_set_32bit_reg:
  38 0000 0CC1     	    sw a1, 0(a0)
  39 0002 8280     	    ret
  40              	
  41              	/***************************************************************************//**
  42              	 * HW_get_32bit_reg is used to read the content of a 32 bits wide peripheral
  43              	 * register.
  44              	 *
  45              	 * a0:   addr_t reg_addr
  46              	
  47              	 * @return          32 bits value read from the peripheral register.
  48              	 */
  49              	HW_get_32bit_reg:
  50 0004 0841     	    lw a0, 0(a0)
  51 0006 8280     	    ret
  52              	
  53              	/***************************************************************************//**
  54              	 * HW_set_32bit_reg_field is used to set the content of a field in a 32 bits
  55              	 * wide peripheral register.
  56              	 *
  57              	 * a0:   addr_t reg_addr
  58              	 * a1:   int_fast8_t shift
  59              	 * a2:   uint32_t mask
  60              	 * a3:   uint32_t value
  61              	 */
  62              	HW_set_32bit_reg_field:
  63 0008 368E     	    mv t3, a3
  64 000a 331EBE00 	    sll t3, t3, a1
  65 000e 337ECE00 	    and  t3, t3, a2
  66 0012 03230500 	    lw t1, 0(a0)
  67 0016 B283     	    mv t2, a2
  68 0018 93C3F3FF 	    not t2, t2
  69 001c 33737300 	    and t1, t1, t2
  70 0020 3363C301 	    or t1, t1, t3
  71 0024 23206500 	    sw t1, 0(a0)
  72 0028 8280     	    ret
  73              	
  74              	/***************************************************************************//**
  75              	 * HW_get_32bit_reg_field is used to read the content of a field out of a
  76              	 * 32 bits wide peripheral register.
  77              	 *
  78              	 * a0:   addr_t reg_addr
  79              	 * a1:   int_fast8_t shift
  80              	 * a2:   uint32_t mask
  81              	 *
  82              	 * @return          32 bits value containing the register field value specified
  83              	 *                  as parameter.
  84              	 */
  85              	HW_get_32bit_reg_field:
  86 002a 0841     	    lw a0, 0(a0)
