   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "/home/makro/microchip/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/riscv64-unknow
  23              		.file 2 "/home/makro/microchip/SoftConsole-v2022.2-RISC-V-747/riscv-unknown-elf-gcc/riscv64-unknow
  24              		.file 3 "/home/makro/softconsole_2022/led-hdmi-uart-switches/src/platform/mpfs_hal/common/nwc/mss_
  25              		.file 4 "/home/makro/softconsole_2022/led-hdmi-uart-switches/src/platform/mpfs_hal/common/nwc/mss_
  26              		.file 5 "/home/makro/softconsole_2022/led-hdmi-uart-switches/src/platform/mpfs_hal/common/nwc/mss_
  27              		.file 6 "/home/makro/softconsole_2022/led-hdmi-uart-switches/src/platform/mpfs_hal/common/mss_mpu.
  28              		.file 7 "/home/makro/softconsole_2022/led-hdmi-uart-switches/src/platform/mpfs_hal/common/mss_plic
  29              		.file 8 "/home/makro/softconsole_2022/led-hdmi-uart-switches/src/platform/mpfs_hal/startup_gcc/sys
  30              		.file 9 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
     /tmp/cc7KEiL4.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
     /tmp/cc7KEiL4.s:66055  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
     /tmp/cc7KEiL4.s:101708  .debug_str:0000000000046257 .LASF9198
     /tmp/cc7KEiL4.s:95730  .debug_str:000000000002d6f5 .LASF9199
     /tmp/cc7KEiL4.s:94902  .debug_str:0000000000029fad .LASF9200
     /tmp/cc7KEiL4.s:84772  .debug_line:0000000000000000 .Ldebug_line0
     /tmp/cc7KEiL4.s:66582  .debug_macro:0000000000000000 .Ldebug_macro0
     /tmp/cc7KEiL4.s:101582  .debug_str:0000000000045963 .LASF5722
     /tmp/cc7KEiL4.s:90560  .debug_str:0000000000017e9f .LASF5723
     /tmp/cc7KEiL4.s:103002  .debug_str:000000000004bd36 .LASF5724
     /tmp/cc7KEiL4.s:96312  .debug_str:000000000002fe2c .LASF5725
     /tmp/cc7KEiL4.s:101160  .debug_str:0000000000043d33 .LASF5726
     /tmp/cc7KEiL4.s:85844  .debug_str:0000000000004acb .LASF5730
     /tmp/cc7KEiL4.s:89338  .debug_str:0000000000012f68 .LASF5727
     /tmp/cc7KEiL4.s:99450  .debug_str:000000000003cbcf .LASF5728
     /tmp/cc7KEiL4.s:95640  .debug_str:000000000002d066 .LASF5729
     /tmp/cc7KEiL4.s:92886  .debug_str:0000000000022056 .LASF5731
     /tmp/cc7KEiL4.s:85508  .debug_str:0000000000003388 .LASF5732
     /tmp/cc7KEiL4.s:88754  .debug_str:00000000000108f8 .LASF5733
     /tmp/cc7KEiL4.s:100920  .debug_str:0000000000042da6 .LASF5734
     /tmp/cc7KEiL4.s:90494  .debug_str:0000000000017ab6 .LASF5735
     /tmp/cc7KEiL4.s:101834  .debug_str:0000000000046b2f .LASF5736
     /tmp/cc7KEiL4.s:89180  .debug_str:00000000000124ed .LASF5737
     /tmp/cc7KEiL4.s:88546  .debug_str:000000000000fb80 .LASF5738
     /tmp/cc7KEiL4.s:94720  .debug_str:000000000002935c .LASF5739
     /tmp/cc7KEiL4.s:92066  .debug_str:000000000001e7d7 .LASF5740
     /tmp/cc7KEiL4.s:92624  .debug_str:0000000000020dcc .LASF5741
     /tmp/cc7KEiL4.s:86784  .debug_str:0000000000008ac9 .LASF5742
     /tmp/cc7KEiL4.s:85604  .debug_str:00000000000039f2 .LASF5743
     /tmp/cc7KEiL4.s:96204  .debug_str:000000000002f734 .LASF5744
     /tmp/cc7KEiL4.s:94986  .debug_str:000000000002a54b .LASF5745
     /tmp/cc7KEiL4.s:85638  .debug_str:0000000000003c07 .LASF5746
     /tmp/cc7KEiL4.s:102486  .debug_str:00000000000498a6 .LASF5747
     /tmp/cc7KEiL4.s:99284  .debug_str:000000000003c142 .LASF5748
     /tmp/cc7KEiL4.s:95652  .debug_str:000000000002d132 .LASF5749
     /tmp/cc7KEiL4.s:84876  .debug_str:0000000000000717 .LASF5750
     /tmp/cc7KEiL4.s:96406  .debug_str:0000000000030540 .LASF5751
     /tmp/cc7KEiL4.s:100832  .debug_str:000000000004282b .LASF5752
     /tmp/cc7KEiL4.s:90456  .debug_str:00000000000178c6 .LASF5753
     /tmp/cc7KEiL4.s:96452  .debug_str:000000000003086a .LASF5754
     /tmp/cc7KEiL4.s:96398  .debug_str:00000000000304d3 .LASF5755
     /tmp/cc7KEiL4.s:92432  .debug_str:000000000002018e .LASF5756
     /tmp/cc7KEiL4.s:100132  .debug_str:000000000003fa46 .LASF5757
     /tmp/cc7KEiL4.s:96864  .debug_str:0000000000032433 .LASF5758
     /tmp/cc7KEiL4.s:97078  .debug_str:0000000000033343 .LASF5759
     /tmp/cc7KEiL4.s:96420  .debug_str:0000000000030626 .LASF5760
     /tmp/cc7KEiL4.s:102334  .debug_str:0000000000048d5d .LASF5761
     /tmp/cc7KEiL4.s:98488  .debug_str:0000000000038a28 .LASF5762
     /tmp/cc7KEiL4.s:89942  .debug_str:0000000000015594 .LASF5763
     /tmp/cc7KEiL4.s:92408  .debug_str:0000000000020029 .LASF5764
     /tmp/cc7KEiL4.s:85784  .debug_str:0000000000004666 .LASF5765
     /tmp/cc7KEiL4.s:95370  .debug_str:000000000002bdbd .LASF5766
     /tmp/cc7KEiL4.s:97120  .debug_str:00000000000335ab .LASF5767
     /tmp/cc7KEiL4.s:95008  .debug_str:000000000002a741 .LASF5768
     /tmp/cc7KEiL4.s:95666  .debug_str:000000000002d294 .LASF5769
     /tmp/cc7KEiL4.s:96346  .debug_str:0000000000030074 .LASF5770
     /tmp/cc7KEiL4.s:95392  .debug_str:000000000002bf36 .LASF5771
     /tmp/cc7KEiL4.s:101306  .debug_str:00000000000446d8 .LASF5772
     /tmp/cc7KEiL4.s:86562  .debug_str:0000000000007b39 .LASF5773
     /tmp/cc7KEiL4.s:88902  .debug_str:0000000000011226 .LASF5774
     /tmp/cc7KEiL4.s:91338  .debug_str:000000000001b5bb .LASF5775
     /tmp/cc7KEiL4.s:84914  .debug_str:00000000000009a2 .LASF5776
     /tmp/cc7KEiL4.s:98540  .debug_str:0000000000038e47 .LASF5777
     /tmp/cc7KEiL4.s:99836  .debug_str:000000000003e4f6 .LASF5778
     /tmp/cc7KEiL4.s:101570  .debug_str:0000000000045885 .LASF5779
     /tmp/cc7KEiL4.s:94380  .debug_str:0000000000027e15 .LASF5780
     /tmp/cc7KEiL4.s:96438  .debug_str:0000000000030795 .LASF5781
     /tmp/cc7KEiL4.s:85012  .debug_str:0000000000001083 .LASF5782
     /tmp/cc7KEiL4.s:87078  .debug_str:0000000000009e8b .LASF5783
     /tmp/cc7KEiL4.s:89758  .debug_str:00000000000149a7 .LASF5784
     /tmp/cc7KEiL4.s:85102  .debug_str:0000000000001620 .LASF5785
     /tmp/cc7KEiL4.s:97814  .debug_str:00000000000362b6 .LASF5786
     /tmp/cc7KEiL4.s:95686  .debug_str:000000000002d414 .LASF5787
     /tmp/cc7KEiL4.s:89242  .debug_str:00000000000129f2 .LASF5788
     /tmp/cc7KEiL4.s:101854  .debug_str:0000000000046c6b .LASF5789
     /tmp/cc7KEiL4.s:85034  .debug_str:00000000000011db .LASF5790
     /tmp/cc7KEiL4.s:92772  .debug_str:0000000000021810 .LASF5791
     /tmp/cc7KEiL4.s:90306  .debug_str:0000000000016e9a .LASF5792
     /tmp/cc7KEiL4.s:89494  .debug_str:000000000001392b .LASF5793
     /tmp/cc7KEiL4.s:91518  .debug_str:000000000001c110 .LASF5794
     /tmp/cc7KEiL4.s:95394  .debug_str:000000000002bf5d .LASF5795
     /tmp/cc7KEiL4.s:102702  .debug_str:000000000004a946 .LASF5796
     /tmp/cc7KEiL4.s:100638  .debug_str:0000000000041c2b .LASF5797
     /tmp/cc7KEiL4.s:88860  .debug_str:0000000000010f23 .LASF5798
     /tmp/cc7KEiL4.s:99562  .debug_str:000000000003d2e1 .LASF5799
     /tmp/cc7KEiL4.s:90124  .debug_str:000000000001618b .LASF5800
     /tmp/cc7KEiL4.s:85868  .debug_str:0000000000004c1e .LASF5801
     /tmp/cc7KEiL4.s:84948  .debug_str:0000000000000bbd .LASF5802
     /tmp/cc7KEiL4.s:91146  .debug_str:000000000001a757 .LASF5803
     /tmp/cc7KEiL4.s:101332  .debug_str:000000000004489b .LASF5804
     /tmp/cc7KEiL4.s:102796  .debug_str:000000000004afc3 .LASF5805
     /tmp/cc7KEiL4.s:97858  .debug_str:00000000000364a4 .LASF5806
     /tmp/cc7KEiL4.s:87724  .debug_str:000000000000cba6 .LASF5807
     /tmp/cc7KEiL4.s:87900  .debug_str:000000000000d688 .LASF5808
     /tmp/cc7KEiL4.s:102594  .debug_str:000000000004a02d .LASF5809
     /tmp/cc7KEiL4.s:100354  .debug_str:0000000000040967 .LASF5810
     /tmp/cc7KEiL4.s:102022  .debug_str:000000000004770d .LASF5811
     /tmp/cc7KEiL4.s:85488  .debug_str:0000000000003254 .LASF5812
     /tmp/cc7KEiL4.s:102994  .debug_str:000000000004bcb4 .LASF5813
     /tmp/cc7KEiL4.s:90044  .debug_str:0000000000015cca .LASF5814
     /tmp/cc7KEiL4.s:98790  .debug_str:0000000000039faa .LASF5815
     /tmp/cc7KEiL4.s:86754  .debug_str:00000000000088ae .LASF5816
     /tmp/cc7KEiL4.s:85998  .debug_str:0000000000005584 .LASF5817
     /tmp/cc7KEiL4.s:85848  .debug_str:0000000000004ae3 .LASF5818
     /tmp/cc7KEiL4.s:97636  .debug_str:00000000000357eb .LASF5819
     /tmp/cc7KEiL4.s:98074  .debug_str:0000000000037056 .LASF5820
     /tmp/cc7KEiL4.s:85750  .debug_str:0000000000004404 .LASF5821
     /tmp/cc7KEiL4.s:94092  .debug_str:0000000000026b51 .LASF5822
     /tmp/cc7KEiL4.s:102154  .debug_str:0000000000048122 .LASF5823
     /tmp/cc7KEiL4.s:94618  .debug_str:0000000000028d13 .LASF5824
     /tmp/cc7KEiL4.s:89906  .debug_str:0000000000015351 .LASF5825
     /tmp/cc7KEiL4.s:88192  .debug_str:000000000000e70a .LASF5826
     /tmp/cc7KEiL4.s:86032  .debug_str:0000000000005842 .LASF5827
     /tmp/cc7KEiL4.s:99874  .debug_str:000000000003e832 .LASF5828
     /tmp/cc7KEiL4.s:98794  .debug_str:000000000003a00b .LASF5829
     /tmp/cc7KEiL4.s:88642  .debug_str:00000000000100f5 .LASF5830
     /tmp/cc7KEiL4.s:87952  .debug_str:000000000000d9f7 .LASF5831
     /tmp/cc7KEiL4.s:92350  .debug_str:000000000001fbd6 .LASF5832
     /tmp/cc7KEiL4.s:85266  .debug_str:0000000000002212 .LASF5833
     /tmp/cc7KEiL4.s:86074  .debug_str:0000000000005b0f .LASF5834
     /tmp/cc7KEiL4.s:90422  .debug_str:0000000000017668 .LASF5835
     /tmp/cc7KEiL4.s:96546  .debug_str:0000000000030ef4 .LASF5836
     /tmp/cc7KEiL4.s:89988  .debug_str:000000000001585f .LASF5837
     /tmp/cc7KEiL4.s:94490  .debug_str:0000000000028591 .LASF5838
     /tmp/cc7KEiL4.s:88666  .debug_str:00000000000102c0 .LASF5839
     /tmp/cc7KEiL4.s:98870  .debug_str:000000000003a4ec .LASF5840
     /tmp/cc7KEiL4.s:102618  .debug_str:000000000004a27d .LASF5841
     /tmp/cc7KEiL4.s:99782  .debug_str:000000000003e16c .LASF5842
     /tmp/cc7KEiL4.s:96850  .debug_str:0000000000032373 .LASF5843
     /tmp/cc7KEiL4.s:93224  .debug_str:0000000000023596 .LASF5844
     /tmp/cc7KEiL4.s:96852  .debug_str:000000000003237f .LASF5845
     /tmp/cc7KEiL4.s:98218  .debug_str:000000000003780b .LASF5846
     /tmp/cc7KEiL4.s:94746  .debug_str:00000000000295d0 .LASF5847
     /tmp/cc7KEiL4.s:91846  .debug_str:000000000001d7f5 .LASF5848
     /tmp/cc7KEiL4.s:91950  .debug_str:000000000001dfc7 .LASF5849
     /tmp/cc7KEiL4.s:96108  .debug_str:000000000002f119 .LASF5850
     /tmp/cc7KEiL4.s:86882  .debug_str:0000000000009129 .LASF5851
     /tmp/cc7KEiL4.s:91748  .debug_str:000000000001d1a3 .LASF5852
     /tmp/cc7KEiL4.s:87048  .debug_str:0000000000009cdf .LASF5853
     /tmp/cc7KEiL4.s:91610  .debug_str:000000000001c7d8 .LASF5854
     /tmp/cc7KEiL4.s:86850  .debug_str:0000000000008f74 .LASF5855
     /tmp/cc7KEiL4.s:94620  .debug_str:0000000000028d2f .LASF5856
     /tmp/cc7KEiL4.s:91462  .debug_str:000000000001bd8c .LASF5857
     /tmp/cc7KEiL4.s:101526  .debug_str:00000000000455b2 .LASF5858
     /tmp/cc7KEiL4.s:86266  .debug_str:00000000000067e1 .LASF5859
     /tmp/cc7KEiL4.s:97406  .debug_str:000000000003490b .LASF5860
     /tmp/cc7KEiL4.s:102218  .debug_str:000000000004854e .LASF5861
     /tmp/cc7KEiL4.s:102514  .debug_str:0000000000049a3e .LASF5862
     /tmp/cc7KEiL4.s:85728  .debug_str:0000000000004308 .LASF5863
     /tmp/cc7KEiL4.s:102528  .debug_str:0000000000049b30 .LASF5864
     /tmp/cc7KEiL4.s:87466  .debug_str:000000000000ba8d .LASF5865
